101
(
(0.0 ((0 0 0) (0.0 0.0 -0.19999999999999998)))
(0.002 ((0 0 0) (0.3233132202796571 0.05915415388335643 -0.17464200149604625)))
(0.004 ((0 0 0) (0.5532303129929267 0.07292689973100619 -0.1174414528321944)))
(0.006 ((0 0 0) (0.7374170857421429 0.043390796237941176 -0.04771681949385059)))
(0.008 ((0 0 0) (0.8731379562849819 -0.024593006084989044 0.0206111563036242)))
(0.01 ((0 0 0) (0.9556528675292306 -0.11910074757527744 0.08376162739323995)))
(0.012 ((0 0 0) (0.981671981281153 -0.22498150402757666 0.14799720653637144)))
(0.014 ((0 0 0) (0.9486251271062003 -0.32553226525068313 0.22546747957330665)))
(0.016 ((0 0 0) (0.8557819261065645 -0.4020671034301204 0.3275401403619522)))
(0.018 ((0 0 0) (0.7095452096181342 -0.4343019141601905 0.4556114395480778)))
(0.02 ((0 0 0) (0.5283308240464515 -0.4048239407624219 0.5936024833810871)))
(0.022 ((0 0 0) (0.334999783437831 -0.3056630421686233 0.7128110533580535)))
(0.024 ((0 0 0) (0.13363679458324257 -0.1352792339232538 0.7869909638405654)))
(0.026 ((0 0 0) (-0.13363679458324235 0.13527923392325403 0.7869909638405654)))
(0.028 ((0 0 0) (-0.3349997834378307 0.3056630421686233 0.7128110533580536)))
(0.03 ((0 0 0) (-0.5283308240464513 0.4048239407624221 0.5936024833810873)))
(0.032 ((0 0 0) (-0.7095452096181342 0.43430191416019026 0.4556114395480778)))
(0.034 ((0 0 0) (-0.8557819261065648 0.4020671034301202 0.3275401403619519)))
(0.036 ((0 0 0) (-0.9486251271062001 0.3255322652506838 0.2254674795733071)))
(0.038 ((0 0 0) (-0.981671981281153 0.22498150402757688 0.14799720653637166)))
(0.04 ((0 0 0) (-0.9556528675292308 0.11910074757527744 0.08376162739324006)))
(0.042 ((0 0 0) (-0.8731379562849818 0.024593006084988822 0.0206111563036242)))
(0.044 ((0 0 0) (-0.7374170857421432 -0.043390796237940954 -0.04771681949385037)))
(0.046 ((0 0 0) (-0.5532303129929267 -0.07292689973100597 -0.1174414528321944)))
(0.048 ((0 0 0) (-0.32331322027965675 -0.05915415388335643 -0.1746420014960463)))
(0.05 ((0 0 0) (-3.180372631916839e-13 -6.439293542825908e-14 -0.2)))
(0.052 ((0 0 0) (0.32331322027965625 0.05915415388335665 -0.1746420014960464)))
(0.054 ((0 0 0) (0.5532303129929262 0.07292689973100619 -0.11744145283219462)))
(0.056 ((0 0 0) (0.7374170857421428 0.043390796237940954 -0.04771681949385054)))
(0.058 ((0 0 0) (0.873137956284982 -0.024593006084989044 0.02061115630362431)))
